"Source:","/home/greg/projects/GlassUnicorn/hardware/cube-controller/cube-controller.py"
"Date:","10/16/2019 11:00 PM"
"Tool:","SKiDL (0.0.27)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","83"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","F0","F1","F2","F3","Manf","PN","datasheet","description","keywords"
"","","C1","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C2","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C3","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C4","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C5","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C6","1uF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05A105MQ5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C7","1uF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05A105MQ5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C8","1uF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05A105MQ5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C9","CP1","CP1","Capacitor_SMD:CP_Elec_5x3.9","","C","CP1","","","Nichicon","UWX1C101MCL1GB","~","Polarized capacitor, US symbol","cap capacitor"
"","","C10","CP1","CP1","Capacitor_SMD:CP_Elec_5x3.9","","C","CP1","","","Nichicon","UWX1C101MCL1GB","~","Polarized capacitor, US symbol","cap capacitor"
"","","C11","CP1","CP1","Capacitor_SMD:CP_Elec_5x3.9","","C","CP1","","","Nichicon","UWX1C101MCL1GB","~","Polarized capacitor, US symbol","cap capacitor"
"","","C12","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C13","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C14","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C15","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C16","1uF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05A105MQ5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C17","22pF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Yageo","CC0402JRNPO9BN220","~","Unpolarized capacitor","cap capacitor"
"","","C18","22pF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Yageo","CC0402JRNPO9BN220","~","Unpolarized capacitor","cap capacitor"
"","","C19","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C20","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C21","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C22","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C23","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C24","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C25","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C26","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C27","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C28","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","C29","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C30","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C31","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C32","100nF","C","Capacitor_SMD:C_0402_1005Metric","","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"","","C33","10uF","C","Capacitor_SMD:C_0603_1608Metric","","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"","","D1","LED_ARGB","LED_ARGB","gkl_led:led_rbag_1515","","D","LED_ARGB","","","Meihua","MHPA1515RGBDT","~","RGB LED, anode/red/green/blue","LED RGB diode"
"","","D2","LED_ARGB","LED_ARGB","gkl_led:led_rbag_1515","","D","LED_ARGB","","","Meihua","MHPA1515RGBDT","~","RGB LED, anode/red/green/blue","LED RGB diode"
"","","FB1","Ferrite_Bead_Small","Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","","FB","Ferrite_Bead_Small","","","Taiyo Yuden","BK1005HS102-T","~","Ferrite bead, small symbol","L ferrite bead inductor filter"
"","","J1","Conn_01x02","Conn_01x02","gkl_conn:SB02B-PASK-2","","J","Conn_01x02","","","JST Sales America Inc.","S02B-PASK-2(LF)(SN)","~","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"","","J2","Conn_01x20_Shielded","Conn_01x20_Shielded","gkl_conn:FH12-20S-0.5SVA(54)","","J","Conn_01x20_Shielded","","","Hirose Electric Co Ltd","FH12-20S-0.5SVA(54)","~","Generic shielded connector, single row, 01x20, script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"","","J3","Conn_01x20_Shielded","Conn_01x20_Shielded","gkl_conn:FH12-20S-0.5SVA(54)","","J","Conn_01x20_Shielded","","","Hirose Electric Co Ltd","FH12-20S-0.5SVA(54)","~","Generic shielded connector, single row, 01x20, script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"","","J4","Conn_02x05_Odd_Even","Conn_02x05_Odd_Even","gkl_conn:FTSH-105-XX-X-DV","","J","Conn_02x05_Odd_Even","","","Samtec Inc.","FTSH-105-01-F-DV-K-TR","~","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"","","J5","USB_C_Receptacle_USB2.0","USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_Palconn_UTC16-G","","J","USB_C_Receptacle_USB2.0","","","Hirose Electric Co Ltd","CX90M-16P","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","USB 2.0-only Type-C Receptacle connector","usb universal serial bus type-C USB2.0"
"","","L1","1uH","L","Inductor_SMD:L_Coilcraft_XxL4020","","L","L","","","Wurth Electronics Inc.","78438357010","~","Inductor","inductor choke coil reactor magnetic"
"","","L2","2.2uH","L","Inductor_SMD:L_0805_2012Metric","","L","L","","","Murata Electronics","LQM21FN2R2N00D","~","Inductor","inductor choke coil reactor magnetic"
"","","L3","10uH","L","Inductor_SMD:L_0805_2012Metric","","L","L","","","Murata Electronics","LQM21FN100M70L","~","Inductor","inductor choke coil reactor magnetic"
"","","R1","510k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07510KL","~","Resistor","R res resistor"
"","","R2","25.3k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0725K3L","~","Resistor","R res resistor"
"","","R3","34.8k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0734K8L","~","Resistor","R res resistor"
"","","R4","750k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07750KL","~","Resistor","R res resistor"
"","","R5","100k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07100KL","~","Resistor","R res resistor"
"","","R6","510k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07510KL","~","Resistor","R res resistor"
"","","R7","93.1k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0793K1L","~","Resistor","R res resistor"
"","","R8","100k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07100KL","~","Resistor","R res resistor"
"","","R9","33.2k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0733K2L","~","Resistor","R res resistor"
"","","R10","10k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0710KL","~","Resistor","R res resistor"
"","","R11","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R12","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R13","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R14","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R15","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R16","470R","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"","","R17","10k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0710KL","~","Resistor","R res resistor"
"","","R18","1k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-071KL","~","Resistor","R res resistor"
"","","R19","10k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0710KL","~","Resistor","R res resistor"
"","","R20","10k","R","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-0710KL","~","Resistor","R res resistor"
"","","R21","5.1k","5.1k","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-075K1L","~","Resistor","R res resistor"
"","","R22","5.1k","5.1k","Resistor_SMD:R_0402_1005Metric","","R","R","","","Yageo","RC0402FR-075K1L","~","Resistor","R res resistor"
"","","SW1","SW_Push","SW_Push","gkl_misc:EVQP4","","SW","SW_Push","","","Panasonic Electronic Components","EVQ-P42B3M","~","Push button switch, generic, two pins","switch normally-open pushbutton push-button"
"","","SW2","SW_Push","SW_Push","gkl_misc:EVQP4","","SW","SW_Push","","","Panasonic Electronic Components","EVQ-P42B3M","~","Push button switch, generic, two pins","switch normally-open pushbutton push-button"
"","","U1","LTC4367","LTC4367","Package_DFN_QFN:DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm","","U","LTC4367","","","Linear Technology/Analog Devices","LTC4367IDD#PBF","","",""
"","","U2","AON7804","AON7804","gkl_housings_dfn:DFN3X3_8L_EP2_P","","U","AON7804","","","Alpha / Omega Semiconductor Inc.","AON7804","","",""
"","","U3","TPS62135","TPS62135","gkl_misc:VQFN-11_3x2mm_P0.5mm","","U","TPS62135","","","Texas Instruments","TPS621351RGXR","","",""
"","","U4","TPS561201","TPS561201","Package_TO_SOT_SMD:TSOT-23-6","","U","TPS561201","","","Texas Instruments","TPS561201DDCT","","",""
"","","U5","NP115-2.5","NP115-2.5","gkl_housings_son:X2SON_4_1.0x1.0mm","","U","NCP167","","http://www.onsemi.com/pub/Collateral/NCP167-D.PDF","ON Semiconductor","NCP115CMX250TCG","","",""
"","","U6","NP115-1.2","NP115-1.2","gkl_housings_son:X2SON_4_1.0x1.0mm","","U","NCP167","","http://www.onsemi.com/pub/Collateral/NCP167-D.PDF","ON Semiconductor","NCP115AMX120TCG","","",""
"","","U7","ATSAMD51G19A","ATSAMD51G19A","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm","","U","ATSAMD51G19A","","","Microchip Technology","ATSAMD51G19A-MF","","",""
"","","U8","ICE40UP5K-SG48ITR","ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm","","U","ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm","","Lattice Semiconductor Corporation","ICE40UP5K-SG48I","http://www.latticesemi.com/Products/FPGAandCPLD/iCE40Ultra","iCE40 UltraPlus FPGA, 5280 LUTs, 1.2V, 48-pin QFN","FPGA programmable logic"
"","","U9","SN74AVC8T245PW","SN74AVC8T245PW","Package_DFN_QFN:Texas_RGY_R-PVQFN-N24_EP2.05x3.1mm","","U","SN74AVC8T245PW","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","","Texas Instruments","[iban]","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","8-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, TSSOP-24","Noninverting Bidirectional"
"","","U10","SN74AVC8T245PW","SN74AVC8T245PW","Package_DFN_QFN:Texas_RGY_R-PVQFN-N24_EP2.05x3.1mm","","U","SN74AVC8T245PW","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","","Texas Instruments","[iban]","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","8-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, TSSOP-24","Noninverting Bidirectional"
"","","U11","SN74AVC8T245PW","SN74AVC8T245PW","Package_DFN_QFN:Texas_RGY_R-PVQFN-N24_EP2.05x3.1mm","","U","SN74AVC8T245PW","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","","Texas Instruments","[iban]","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","8-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, TSSOP-24","Noninverting Bidirectional"
"","","U12","BMX160","BMX160","Package_LGA:Bosch_LGA-14_3x2.5mm_P0.5mm","","U","BMX160","","","Bosch Sensortec","BMX160","","",""
"","","U13","AT25SF081","AT25SF081","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","","U","AT25SF081","","","Winbond Electronics","W25Q128JVSIM TR","","",""
"","","U14","LTC4413-2","LTC4413-2","Package_DFN_QFN:DFN-10-1EP_3x3mm_P0.5mm_EP1.65x2.38mm","","U","LTC4413-2","","","Linear Technology/Analog Devices","LTC4413EDD-1#PBF","","",""
"","","Y1","32.768kHz","Crystal","Crystal:Crystal_SMD_2012-2Pin_2.0x1.2mm","","Y","Crystal","","","ECS Inc.","ECS-.327-9-12R-C-TR","~","Two pin crystal","quartz ceramic resonator oscillator"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","F0","F1","F2","F3","Manf","PN","datasheet","description","keywords"
"1","7","C1, C2, C4, C5, C26, C28, C33","10uF","C","Capacitor_SMD:C_0603_1608Metric","C","C","","","Murata Electronics","GRM188R61C106MAALD","~","Unpolarized capacitor","cap capacitor"
"2","17","C3, C12, C13, C14, C15, C19, C20, C21, C22, C23, C24, C25, C27, C29, C30, C31, C32","100nF","C","Capacitor_SMD:C_0402_1005Metric","C","C","","","Samsung Electro-Mechanics","CL05B104KP5NNNC","~","Unpolarized capacitor","cap capacitor"
"3","4","C6, C7, C8, C16","1uF","C","Capacitor_SMD:C_0402_1005Metric","C","C","","","Samsung Electro-Mechanics","CL05A105MQ5NNNC","~","Unpolarized capacitor","cap capacitor"
"4","3","C9, C10, C11","CP1","CP1","Capacitor_SMD:CP_Elec_5x3.9","C","CP1","","","Nichicon","UWX1C101MCL1GB","~","Polarized capacitor, US symbol","cap capacitor"
"5","2","C17, C18","22pF","C","Capacitor_SMD:C_0402_1005Metric","C","C","","","Yageo","CC0402JRNPO9BN220","~","Unpolarized capacitor","cap capacitor"
"6","2","D1, D2","LED_ARGB","LED_ARGB","gkl_led:led_rbag_1515","D","LED_ARGB","","","Meihua","MHPA1515RGBDT","~","RGB LED, anode/red/green/blue","LED RGB diode"
"7","1","FB1","Ferrite_Bead_Small","Ferrite_Bead_Small","Inductor_SMD:L_0402_1005Metric","FB","Ferrite_Bead_Small","","","Taiyo Yuden","BK1005HS102-T","~","Ferrite bead, small symbol","L ferrite bead inductor filter"
"8","1","J1","Conn_01x02","Conn_01x02","gkl_conn:SB02B-PASK-2","J","Conn_01x02","","","JST Sales America Inc.","S02B-PASK-2(LF)(SN)","~","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"9","2","J2, J3","Conn_01x20_Shielded","Conn_01x20_Shielded","gkl_conn:FH12-20S-0.5SVA(54)","J","Conn_01x20_Shielded","","","Hirose Electric Co Ltd","FH12-20S-0.5SVA(54)","~","Generic shielded connector, single row, 01x20, script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"10","1","J4","Conn_02x05_Odd_Even","Conn_02x05_Odd_Even","gkl_conn:FTSH-105-XX-X-DV","J","Conn_02x05_Odd_Even","","","Samtec Inc.","FTSH-105-01-F-DV-K-TR","~","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","connector"
"11","1","J5","USB_C_Receptacle_USB2.0","USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_Palconn_UTC16-G","J","USB_C_Receptacle_USB2.0","","","Hirose Electric Co Ltd","CX90M-16P","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","USB 2.0-only Type-C Receptacle connector","usb universal serial bus type-C USB2.0"
"12","1","L1","1uH","L","Inductor_SMD:L_Coilcraft_XxL4020","L","L","","","Wurth Electronics Inc.","78438357010","~","Inductor","inductor choke coil reactor magnetic"
"13","1","L2","2.2uH","L","Inductor_SMD:L_0805_2012Metric","L","L","","","Murata Electronics","LQM21FN2R2N00D","~","Inductor","inductor choke coil reactor magnetic"
"14","1","L3","10uH","L","Inductor_SMD:L_0805_2012Metric","L","L","","","Murata Electronics","LQM21FN100M70L","~","Inductor","inductor choke coil reactor magnetic"
"15","2","R1, R6","510k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-07510KL","~","Resistor","R res resistor"
"16","1","R2","25.3k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-0725K3L","~","Resistor","R res resistor"
"17","1","R3","34.8k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-0734K8L","~","Resistor","R res resistor"
"18","1","R4","750k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-07750KL","~","Resistor","R res resistor"
"19","2","R5, R8","100k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-07100KL","~","Resistor","R res resistor"
"20","1","R7","93.1k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-0793K1L","~","Resistor","R res resistor"
"21","1","R9","33.2k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-0733K2L","~","Resistor","R res resistor"
"22","4","R10, R17, R19, R20","10k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-0710KL","~","Resistor","R res resistor"
"23","6","R11, R12, R13, R14, R15, R16","470R","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-07470RL","~","Resistor","R res resistor"
"24","1","R18","1k","R","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-071KL","~","Resistor","R res resistor"
"25","2","R21, R22","5.1k","5.1k","Resistor_SMD:R_0402_1005Metric","R","R","","","Yageo","RC0402FR-075K1L","~","Resistor","R res resistor"
"26","2","SW1, SW2","SW_Push","SW_Push","gkl_misc:EVQP4","SW","SW_Push","","","Panasonic Electronic Components","EVQ-P42B3M","~","Push button switch, generic, two pins","switch normally-open pushbutton push-button"
"27","1","U1","LTC4367","LTC4367","Package_DFN_QFN:DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm","U","LTC4367","","","Linear Technology/Analog Devices","LTC4367IDD#PBF","","",""
"28","1","U2","AON7804","AON7804","gkl_housings_dfn:DFN3X3_8L_EP2_P","U","AON7804","","","Alpha / Omega Semiconductor Inc.","AON7804","","",""
"29","1","U3","TPS62135","TPS62135","gkl_misc:VQFN-11_3x2mm_P0.5mm","U","TPS62135","","","Texas Instruments","TPS621351RGXR","","",""
"30","1","U4","TPS561201","TPS561201","Package_TO_SOT_SMD:TSOT-23-6","U","TPS561201","","","Texas Instruments","TPS561201DDCT","","",""
"31","1","U5","NP115-2.5","NP115-2.5","gkl_housings_son:X2SON_4_1.0x1.0mm","U","NCP167","","http://www.onsemi.com/pub/Collateral/NCP167-D.PDF","ON Semiconductor","NCP115CMX250TCG","","",""
"32","1","U6","NP115-1.2","NP115-1.2","gkl_housings_son:X2SON_4_1.0x1.0mm","U","NCP167","","http://www.onsemi.com/pub/Collateral/NCP167-D.PDF","ON Semiconductor","NCP115AMX120TCG","","",""
"33","1","U7","ATSAMD51G19A","ATSAMD51G19A","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm","U","ATSAMD51G19A","","","Microchip Technology","ATSAMD51G19A-MF","","",""
"34","1","U8","ICE40UP5K-SG48ITR","ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm","U","ICE40UP5K-SG48ITR","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm","","Lattice Semiconductor Corporation","ICE40UP5K-SG48I","http://www.latticesemi.com/Products/FPGAandCPLD/iCE40Ultra","iCE40 UltraPlus FPGA, 5280 LUTs, 1.2V, 48-pin QFN","FPGA programmable logic"
"35","3","U9, U10, U11","SN74AVC8T245PW","SN74AVC8T245PW","Package_DFN_QFN:Texas_RGY_R-PVQFN-N24_EP2.05x3.1mm","U","SN74AVC8T245PW","Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm","","Texas Instruments","[iban]","https://www.ti.com/lit/ds/symlink/sn74avc8t245.pdf","8-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, TSSOP-24","Noninverting Bidirectional"
"36","1","U12","BMX160","BMX160","Package_LGA:Bosch_LGA-14_3x2.5mm_P0.5mm","U","BMX160","","","Bosch Sensortec","BMX160","","",""
"37","1","U13","AT25SF081","AT25SF081","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","U","AT25SF081","","","Winbond Electronics","W25Q128JVSIM TR","","",""
"38","1","U14","LTC4413-2","LTC4413-2","Package_DFN_QFN:DFN-10-1EP_3x3mm_P0.5mm_EP1.65x2.38mm","U","LTC4413-2","","","Linear Technology/Analog Devices","LTC4413EDD-1#PBF","","",""
"39","1","Y1","32.768kHz","Crystal","Crystal:Crystal_SMD_2012-2Pin_2.0x1.2mm","Y","Crystal","","","ECS Inc.","ECS-.327-9-12R-C-TR","~","Two pin crystal","quartz ceramic resonator oscillator"
